1.623546139247829201e+00,4.700000000000000000e+01,1.648761095931981799e+02,3.552477998261026073e+02,2.744603996355331788e+02,-2.907394178997850531e+02
2.121715833816436803e+00,5.800000000000000000e+01,1.654703167763494207e+02,3.540322161926318358e+02,2.783943074603892569e+02,1.517396555184838007e+02
1.829281206624835177e+00,3.000000000000000000e+01,1.659019260711355344e+02,3.528995543021976005e+02,2.803609800669224228e+02,7.580556682544249725e+01
2.872869532753611121e+00,5.400000000000000000e+01,1.661034811879435438e+02,3.524687422196938655e+02,2.809710815258677030e+02,8.317445019630322349e+02
7.229070492759650524e-01,5.900000000000000000e+01,1.671753476007770018e+02,3.510732441687148366e+02,2.847176429282083632e+02,2.583511362083910967e+02
4.338181054098646960e+00,2.800000000000000000e+01,1.675423992347043622e+02,3.509883984684203142e+02,2.863469888498888736e+02,1.925672367404893066e+03
1.852324043247985941e+00,5.700000000000000000e+01,1.679115234526048539e+02,3.503716654313632830e+02,2.910413656494940255e+02,-3.441679367661156448e+02
2.375600780553925873e+00,4.700000000000000000e+01,1.682710363375572058e+02,3.500234073688897070e+02,2.918000745330791688e+02,3.676650989736536417e+02
2.277008402128186226e+00,3.300000000000000000e+01,1.699601526038166242e+02,3.500232584895052241e+02,2.954159746760740290e+02,2.266962705137501871e+03
3.591418739388639203e+00,3.100000000000000000e+01,1.699622380773691646e+02,3.493711777575505835e+02,2.963140175115823922e+02,-1.355411523572861825e+03
2.353745615519215129e+00,3.000000000000000000e+01,1.699923488037920549e+02,3.492951415776485078e+02,2.977263624050319777e+02,1.268844890955714845e+03
3.433157837658315614e+00,3.900000000000000000e+01,1.710983355545475604e+02,3.485600285377168461e+02,2.987405616063316529e+02,4.311964870352978210e+02
3.032037212595309228e+00,2.900000000000000000e+01,1.714040444137573616e+02,3.484380456246253743e+02,2.998539513167969517e+02,8.298179031436766309e+02
2.276774039985610898e+00,3.200000000000000000e+01,1.722159733290511667e+02,3.482742970278899293e+02,3.026477990967997584e+02,1.665901709624142086e+03
1.712375461705501589e+00,2.600000000000000000e+01,1.734150745287977031e+02,3.481888472272645458e+02,3.029562016321027613e+02,2.474352141183726872e+03
3.221559079184944885e+00,2.200000000000000000e+01,1.735239146553493299e+02,3.472506553204862598e+02,3.083912687719719088e+02,4.957879151380502663e+02
2.797044792888424780e+00,2.400000000000000000e+01,1.747103172845045833e+02,3.466907349533176443e+02,3.105499873925186307e+02,1.410808624304289651e+03
1.703785361488393768e+00,4.800000000000000000e+01,1.753699953332568668e+02,3.462366336879748587e+02,3.110475235009199650e+02,1.242396115293544426e+03
1.170223462930360725e+00,5.900000000000000000e+01,1.762276354448540587e+02,3.461736128194736466e+02,3.115544070744817873e+02,1.495501810588622448e+03
1.143087362436287613e+00,2.100000000000000000e+01,1.767344301136667468e+02,3.446896763822044250e+02,3.128102507246702544e+02,5.523468991963439976e+02
3.783900491274674316e-01,5.200000000000000000e+01,1.772417712766796285e+02,3.422690629699865212e+02,3.146325035263462837e+02,1.720154464814647099e+03
1.404535917523133115e+00,4.400000000000000000e+01,1.784200641784549362e+02,3.419225686129971109e+02,3.189589375246180225e+02,2.427316654179527177e+03
2.468057432031971921e+00,2.200000000000000000e+01,1.787533857082499082e+02,3.418444067091043621e+02,3.195078118099308995e+02,1.596990095533338490e+03
1.795956108820545349e+00,2.000000000000000000e+01,1.787838790859661344e+02,3.414453408029070829e+02,3.206762273951682118e+02,-1.677044391179326794e+02
2.849581979187309599e+00,3.800000000000000000e+01,1.790901080463944766e+02,3.407974908475627558e+02,3.235133482053813623e+02,1.337685976861017707e+03
3.028848615231953811e+00,4.000000000000000000e+01,1.801219921699683368e+02,3.403839164562843393e+02,3.241049440563105577e+02,8.525692268670483145e+02
1.192597753215161038e+00,3.800000000000000000e+01,1.822295478986939088e+02,3.359381230767749571e+02,3.242375795566300098e+02,1.152966854447870674e+03
4.455869751469133888e+00,4.300000000000000000e+01,1.827063321641990399e+02,3.357172780168231725e+02,3.267572965832014233e+02,1.931820252548226790e+03
3.012133517511037528e+00,4.000000000000000000e+01,1.830571413171165602e+02,3.354407435800467852e+02,3.281254962407848552e+02,1.776518594463506815e+03
2.706201120732436127e+00,3.800000000000000000e+01,1.839552760823332278e+02,3.351887552003709061e+02,3.295800202197473254e+02,2.222329733391985656e+02
4.188614641157617946e+00,2.000000000000000000e+01,1.847211256208715611e+02,3.351283075387760846e+02,3.300950810049941424e+02,1.697163413973775050e+02
1.159153605897692563e+00,4.500000000000000000e+01,1.849143390760303589e+02,3.343942844492682980e+02,3.350316441219798094e+02,2.026045131279632869e+03
1.939474211751700317e+00,2.200000000000000000e+01,1.850306241120913171e+02,3.342714272732217751e+02,3.360786448586047186e+02,4.462187634536874725e+02
3.048744547304707009e+00,2.900000000000000000e+01,1.872978513051767209e+02,3.333567431385346822e+02,3.391286988688649444e+02,-7.735824991093088556e+02
4.491461926953542516e+00,4.400000000000000000e+01,1.885197551958779343e+02,3.306323103300316575e+02,3.401070436090650446e+02,1.281706990430654969e+03
2.331946589569865669e+00,5.500000000000000000e+01,1.886505331593302799e+02,3.294095905288447170e+02,3.406389077600333621e+02,5.221971199997767599e+01
2.567050219494511953e+00,3.000000000000000000e+01,1.890004436646525789e+02,3.293088934778040198e+02,3.459807580479154012e+02,2.597102136763011799e+02
6.683681647665820069e-01,2.900000000000000000e+01,1.892904802367785919e+02,3.288615311203865303e+02,3.476236662006863298e+02,-3.073530324817033943e+02
1.974545558846075188e+00,4.400000000000000000e+01,1.895868559370323680e+02,3.287251443147122245e+02,3.485250317145383292e+02,2.365752562412595807e+02
2.032359392584646596e+00,3.800000000000000000e+01,1.900044946745329355e+02,3.276049035442160857e+02,3.499324052775853602e+02,3.246316097359778041e+02
5.213435782353975867e+00,4.000000000000000000e+01,1.901308829295036560e+02,3.272900030380602630e+02,3.509136707526478176e+02,1.608517854137866834e+03
3.382349708887258721e+00,2.200000000000000000e+01,1.910745975902263183e+02,3.262416283875896852e+02,3.511912203464074764e+02,1.417451222623798913e+03
2.299931112320180659e+00,4.300000000000000000e+01,1.912057946273503433e+02,3.254195910562165750e+02,3.525633158945799437e+02,1.326885910849205175e+03
2.882168366061203191e+00,4.500000000000000000e+01,1.920106782542547137e+02,3.253899853694912849e+02,3.535611175392209589e+02,1.441880361916011680e+03
2.501731294077836232e+00,2.700000000000000000e+01,1.921170609332248205e+02,3.249447649752373195e+02,3.548648327367180286e+02,2.440459128012485621e+02
3.064600650109437829e+00,2.400000000000000000e+01,1.923051917637348538e+02,3.243521838726575766e+02,3.553488997838626346e+02,1.292715898916646438e+03
3.420902912233474424e+00,4.400000000000000000e+01,1.923194841191842670e+02,3.239098398434211390e+02,3.554217919975421864e+02,1.430338968458607724e+03
2.430887315912334756e+00,4.600000000000000000e+01,1.923524789634705314e+02,3.234822804799010214e+02,3.626136829468010205e+02,6.055081148189697160e+02
1.585025727108281490e+00,5.200000000000000000e+01,1.927818925761844184e+02,3.232369615709300206e+02,3.626822001255326313e+02,-7.947125273856306649e+02
1.735223110358685261e+00,4.700000000000000000e+01,1.928195521753147830e+02,3.210362870868553387e+02,3.639705219848689239e+02,6.847998748584894884e+02
1.738303298274516129e+00,5.300000000000000000e+01,1.928653174647986077e+02,3.205790983341739206e+02,3.647806019044335244e+02,7.787545331632491070e+02
2.357902177756447948e+00,3.700000000000000000e+01,1.932659461801400198e+02,3.205254381140374562e+02,3.648725443292613591e+02,1.293277412846827019e+02
3.148831182484543856e+00,2.300000000000000000e+01,1.936585103879960172e+02,3.204425851809550636e+02,3.665540428150521279e+02,4.998551424528193365e+01
3.467047113701887895e+00,4.100000000000000000e+01,1.949015150925149840e+02,3.198113259372092898e+02,3.690255378815573977e+02,2.054098036406719075e+03
1.288550306439475435e+00,3.600000000000000000e+01,1.951241811855921924e+02,3.196254777389210062e+02,3.690654855005575428e+02,4.508590488165228862e+02
2.571893997731764969e+00,5.700000000000000000e+01,1.961158366056054092e+02,3.194901888524787523e+02,3.710461486460789615e+02,1.783152212741875246e+03
2.782526819605907420e+00,3.300000000000000000e+01,1.965376544666063978e+02,3.193017510924346993e+02,3.727079024071800859e+02,-2.499918921994855054e+02
4.201945674474253600e+00,4.700000000000000000e+01,1.967176891755778456e+02,3.191602200948012751e+02,3.746174156291378381e+02,1.736304078632026631e+03
4.123821634108224110e+00,3.100000000000000000e+01,1.972562977808267135e+02,3.184293298152266516e+02,3.761299781055209337e+02,-4.018048672305192213e+02
3.168810837034887751e+00,3.000000000000000000e+01,1.972904676453470643e+02,3.176324595803235411e+02,3.767538620188981895e+02,-3.067986600528665804e+02
2.488680522369961068e+00,2.200000000000000000e+01,1.975903780544555843e+02,3.168572537202394983e+02,3.774963564049650699e+02,8.605474015156878522e+02
2.469544284537779522e+00,5.500000000000000000e+01,1.978364042671368566e+02,3.155280687181873986e+02,3.778533051219036452e+02,2.734946288441697106e+03
2.572230686995768512e+00,4.400000000000000000e+01,1.982147457244761029e+02,3.151620774274844621e+02,3.796347961953364347e+02,-5.295705887671283563e+02
1.288645621093780225e+00,5.600000000000000000e+01,1.985956807953938892e+02,3.142753470640478781e+02,3.799884596781166124e+02,1.367467816601258392e+03
2.978121933787584830e+00,5.600000000000000000e+01,1.995378910776875614e+02,3.141557730568276838e+02,3.853780615240187899e+02,4.503048796082782701e+01
3.831612569604924801e+00,4.400000000000000000e+01,1.997950436191411256e+02,3.133908597745498810e+02,3.854658334352336055e+02,1.163244583214808699e+03
1.350760700503921496e+00,3.500000000000000000e+01,2.003141571952840820e+02,3.118393637296523480e+02,3.886195867898590564e+02,9.028795265078317698e+02
2.294011573711235208e+00,5.500000000000000000e+01,2.005818240007973259e+02,3.104834989116591828e+02,3.886499139046860023e+02,2.805315119724135457e+03
3.684747816110671259e+00,2.300000000000000000e+01,2.008873841690628410e+02,3.096402258524251465e+02,3.887960021029402924e+02,7.814437432581305529e+02
2.555242046713244619e+00,2.900000000000000000e+01,2.015444447481806378e+02,3.087113208900779568e+02,3.888626474551310821e+02,1.985056521380785171e+03
3.079147120475191901e+00,5.000000000000000000e+01,2.018188235724972515e+02,3.081943089151867525e+02,3.923814009155786948e+02,-3.392687167130825401e+02
2.869775932559384124e+00,3.200000000000000000e+01,2.025908413860738051e+02,3.079550250414038146e+02,3.925714805105268397e+02,1.392175614453501566e+02
3.265524005669552920e+00,5.400000000000000000e+01,2.031429068567871923e+02,3.075552026029216677e+02,3.929939524789137977e+02,3.218608622420870233e+02
2.172630704930404555e+00,5.300000000000000000e+01,2.032795151126407234e+02,3.062268273539504548e+02,3.960917590000748305e+02,1.114540058901874318e+02
2.515724201500632251e+00,2.900000000000000000e+01,2.040072335575386830e+02,3.060013080475485481e+02,3.993289139692966501e+02,8.834309878540470891e+02
2.030868477563255059e+00,4.400000000000000000e+01,2.045927441752616573e+02,3.046867883905310919e+02,4.004059678269780420e+02,2.744918604233338328e+02
3.040749044243372445e+00,2.200000000000000000e+01,2.047564611493483540e+02,3.038161283969145074e+02,4.021848992098293820e+02,-3.321823309123681156e+02
2.602308233265843374e+00,3.200000000000000000e+01,2.047854347457498250e+02,3.035922838452282235e+02,4.023680514008343607e+02,6.500750529955734009e+02
2.851469042138706111e+00,2.000000000000000000e+01,2.052965720694780600e+02,3.009082157314306869e+02,4.048089907789755557e+02,2.861703119308645455e+03
3.455823451880034813e+00,4.700000000000000000e+01,2.053961899749477880e+02,3.008986612495153281e+02,4.066574236628059680e+02,5.676399532528068903e+02
1.152197193665056574e+00,5.900000000000000000e+01,2.057459304444380450e+02,2.983003273050743474e+02,4.089989711373673344e+02,1.411588562655433179e+03
3.976866826657680321e+00,3.600000000000000000e+01,2.060656013908115085e+02,2.978090129390968173e+02,4.129646307798840894e+02,1.404913513517044976e+03
2.102430699485538845e+00,4.700000000000000000e+01,2.065608480888099336e+02,2.975835160190954980e+02,4.150806664873481964e+02,-1.154070396655257582e+02
2.046594522381402381e+00,4.400000000000000000e+01,2.071270882351722662e+02,2.974664950463489959e+02,4.161508160846318560e+02,1.318793868595320191e+02
3.469163541185362298e+00,2.600000000000000000e+01,2.078710423834600078e+02,2.960487497162509953e+02,4.189131312628434216e+02,-2.292733972480572220e+02
3.648851240149643793e+00,3.200000000000000000e+01,2.079534644568366275e+02,2.958684354508023944e+02,4.194000591575021986e+02,-8.210970150146101787e+01
2.922138248660400173e+00,5.000000000000000000e+01,2.085183960811631891e+02,2.956363962568145212e+02,4.211986553571657623e+02,1.143970078202098193e+03
2.636326024195642770e+00,3.300000000000000000e+01,2.090371493687449629e+02,2.955143440787972509e+02,4.213902602739978533e+02,3.281486122318449929e+02
8.905543120791972189e-01,3.500000000000000000e+01,2.092254403876843014e+02,2.948284506407868548e+02,4.231217742227476606e+02,1.031439092118589315e+03
1.794272792902103841e+00,5.600000000000000000e+01,2.095826820074956061e+02,2.936699112508907774e+02,4.294665126577183401e+02,1.176326005710568552e+03
1.592133215967630466e+00,2.400000000000000000e+01,2.098023848957604116e+02,2.933212322950481052e+02,4.308049005455881115e+02,1.493013835028154062e+03
2.794150542653625724e+00,3.300000000000000000e+01,2.100542482990628343e+02,2.926778805434533979e+02,4.319439994772144473e+02,-5.569839350879055928e+01
3.232941692699311531e+00,3.900000000000000000e+01,2.105205643527121708e+02,2.914966966483505075e+02,4.330800794975389749e+02,5.256733084552747641e+02
2.132250775151555811e+00,3.600000000000000000e+01,2.106897969112000055e+02,2.914389116257528372e+02,4.333700806851975358e+02,1.301943376141015506e+03
4.015323560093196242e+00,5.400000000000000000e+01,2.107291600655710511e+02,2.903001813641304807e+02,4.347430100785613831e+02,1.888906493651696337e+03
2.881595254349931245e+00,5.900000000000000000e+01,2.107653159963917346e+02,2.900582060288644470e+02,4.353128934748667120e+02,2.061107364333052828e+03
3.466655451471161165e+00,2.200000000000000000e+01,2.112139910319058345e+02,2.892392473933634278e+02,4.391581566676582042e+02,2.736065842695383253e+03
3.835247203736732224e+00,5.100000000000000000e+01,2.124301016709098064e+02,2.891579810211409836e+02,4.426859997825130222e+02,1.224315693698833456e+03
3.567812501822459570e+00,3.200000000000000000e+01,2.125339462137519888e+02,2.884995922968980722e+02,4.438124605074513056e+02,2.196980422382733195e+03
2.139090026542849188e+00,5.500000000000000000e+01,2.126578838801819700e+02,2.883038053323765553e+02,4.478513170235689813e+02,1.040523547811215394e+03
2.489227174220729921e+00,2.200000000000000000e+01,2.132648500811598069e+02,2.881197036007623637e+02,4.484932437903371465e+02,-2.024834737009201717e+02
3.861879498727330606e+00,2.100000000000000000e+01,2.136080582839943247e+02,2.873083566730206257e+02,4.526604369460419548e+02,6.409653834306716362e+02
2.743535769421212134e+00,2.800000000000000000e+01,2.140267577326308981e+02,2.871025172356597182e+02,4.526904829604613951e+02,-6.468049655806935334e+02
7.629034249106279031e-01,3.700000000000000000e+01,2.141389761753561629e+02,2.867043103104584816e+02,4.529146306375443487e+02,1.147381773723374408e+03
3.357247819970196723e+00,4.700000000000000000e+01,2.144019215705742454e+02,2.862209999167764636e+02,4.546037950116804041e+02,2.584377006706192788e+03
4.706754504256692506e+00,3.200000000000000000e+01,2.144987104508105631e+02,2.861604545595844797e+02,4.549414238906066430e+02,3.835691808805472647e+01
2.103525627262847308e+00,4.000000000000000000e+01,2.146896862469207861e+02,2.856137956609726984e+02,4.568644543927202903e+02,7.596534617618380025e+02
2.049996232132937912e+00,2.700000000000000000e+01,2.148800714843389699e+02,2.843610732748132932e+02,4.577100277800022354e+02,1.684763684514168290e+03
1.123646046719201985e+00,2.100000000000000000e+01,2.158541155670411626e+02,2.829924964193477877e+02,4.584731367087246099e+02,5.146444189274883456e+02
2.937449975429695215e+00,4.700000000000000000e+01,2.171353606386589092e+02,2.823019765507406760e+02,4.590774690743708675e+02,-4.530135642345978795e+02
3.682865847759869471e+00,4.000000000000000000e+01,2.176052526859890577e+02,2.819122524462763977e+02,4.628939739990737507e+02,3.618639701992633491e+02
1.441627395977512993e+00,2.200000000000000000e+01,2.177417836476101627e+02,2.788798045131298977e+02,4.642088531370878854e+02,4.968557523639671558e+02
1.866474955632427157e+00,3.600000000000000000e+01,2.180868678546823958e+02,2.788075780898056450e+02,4.644448134325867272e+02,-9.562043515145414858e+02
1.633216684565100163e+00,5.300000000000000000e+01,2.182783672465776021e+02,2.759985815555419890e+02,4.672825934476481962e+02,1.156096804705775867e+03
5.244654092991332561e+00,5.300000000000000000e+01,2.184235432273098922e+02,2.757953356103923284e+02,4.675245036218512382e+02,1.610644726802470814e+03
3.355027165036862602e+00,4.400000000000000000e+01,2.190363274527378223e+02,2.757911488691211730e+02,4.684659297723962936e+02,1.978047759576728140e+03
3.411134355579378941e+00,4.700000000000000000e+01,2.196332113082295336e+02,2.753392467006012225e+02,4.694595200266243182e+02,1.527534033542592169e+03
3.706158146722246194e+00,3.100000000000000000e+01,2.196766362370241836e+02,2.740225106912693036e+02,4.694599556471381447e+02,2.013290167095373135e+03
